,Tweet content,Lat_Long
81568,"['demonstration', 'amazing', 'interactive', 'intelligent', 'applications', 'built', 'soic', 'indiana', 'memorial', 'union']",34.0
111990,"['want', 'work', 'tn', 'view', 'latest', 'opening']",33.0
184438,"['karlaotto', '\n', '・', '・', '・', '\n', 'welcome', 'karla', 'otto', 'new', 'york', 'aw', 'num', 'womens', 'press', 'day', '📷']",54.0
119346,"['-', 'going', 'us', 'num', 'construction', 'cocoa', 'florida', 'michigan', 'avenue', 'love', 'brick', 'look', '…']",41.0
145431,"['im', 'kona', 'kai', 'resort', 'spa', 'amp', 'marina', 'san', 'diego', 'ca']",12.0
187916,"['see', 'latest', 'ca', 'click', 'apply', 'returns', '-']",12.0
115301,"['spotted', 'fashionability', 'look', '-', 'book', 'num', 'inclusionconnections', 'inclusion', 'connections']",23.0
89325,"['want', 'work', 'ca', 'technologies', 'tx', 'click', 'details']",21.0
109877,"['interested', 'near', 'tx', 'could', 'great', 'fit']",22.0
42190,"['cutie', '❤', '😊', 'six', 'flags', 'magic', 'mountain']",12.0
9584,"['ty', 'everyone', 'came', 'tonight', 'rocking', 'num', '👏', 'faces', 'mears', 'park']",35.0
72244,"['attorney', 'jobs', '-', 'jdhuntr', '-', 'num', 'counsel', '-', '-', 'house', 'counsel', 'jobs', '|', 'jdhuntr', 'us']",12.0
89714,"['days', 'installing', 'siding', 'crew', 'super', 'customtoday', 'exception']",34.0
127289,"['push', 'button', '⚫', '️', '💣', 'coffee', 'ready', 'go', '¡', '✌', '🏼', 'blumenstudio']",55.0
53275,"['ca', 'corporate', 'controller', 'kelly', 'services']",12.0
155653,"['remember', 'trapping', 'momma', 'jeep', '🙏', '🏾', 'southbeach', 'miami']",41.0
123327,"['might', 'great', 'fit', 'registered', 'nurse', 'rn', 'medicalsurgical', 'ms', '-', 'tn']",33.0
43999,"['enjoying', 'oysters', 'amp', 'ros', 'é', 'beautiful', 'drive', 'coast', 'seaside', 'metal']",13.0
65533,"['getting', 'cleaned', 'bed', 'life', 'good', 'heath', 'house']",55.0
135104,"['ever', 'heard', 'trillia', 'massacre', 'epcot', '-', 'walt', 'disney', 'world']",41.0
12239,"['game', 'time', 'bowlmor', 'chelsea', 'piers']",54.0
184230,"['snake', 'season', 'snake', 'whisper', 'back', 'haha', 'weird', 'thing', 'smell', '…']",21.0
174321,"['yesterdays', 'setlist', 'shorter', 'usual', 'still', 'fun', 'said', '…']",22.0
23923,"['well', 'promo', 'vid', 'blackout', 'num', 'live', 'go', 'check', 'link', 'bio', 'epic', 'cant', '…']",45.0
29796,"['shop', '\n', '\n', 'num', 'online', 'transition', 'spring', 'summer', '…']",32.0
147787,"['posted', 'photo', 'carson', 'creek', 'ranch']",21.0
159463,"['much', 'love', 'thatchocolatedrop', 'num', 'quicken', 'loans', 'arena']",44.0
195506,"['want', 'work', 'nc', 'view', 'latest', 'opening']",43.0
138617,"['unruly', 'gang', 'building', 'w', 'tonight', 'monroe', 'unruly', '🔥', 'monroe']",55.0
96325,"['im', 'denver', 'gardens', 'denver', 'co']",24.0
57210,"['world', 'series', 'attitude', '⚾', '️', '💋', 'pnc', 'park']",44.0
97960,"['alert', 'nurse', '|', 'department', 'veterans', 'affairs', '|', 'nc']",42.0
86269,"['excited', 'perform', 'atl', 'cant', 'wait', 'see', 'amp', 'kill', '…']",32.0
188103,"['walk', 'future', 'seniors', 'welcoming', 'kindergarteners', 'big', 'school', '😭', '…']",22.0
183180,"['mi', 'retail', 'customer', 'service', 'associate', 'fedex', 'office']",35.0
65038,"['tried', 'kill', 'us', 'way', 'num', 'daughters', 'brewery', '-', 'saint', 'petersburg', 'fl']",41.0
171527,"['fall', 'love', 'pink', 'pants', 'lace', 'top', 'cant', 'go', 'wrong', 'simple', 'necklace', '…']",42.0
113415,"['interested', 'near', 'ca', 'could', 'great', 'fit']",13.0
20428,"['num', 'th', 'annual', 'ct', 'capoeira', 'event', 'may', 'num', 'st']",54.0
139414,"['entregando', 'documentaci', 'ó', 'n', 'para', 'el', 'respectivo', 'registro', 'instituto', 'estatal', 'electoral', 'de', 'hidalgo', 'ieeh']",21.0
45826,"['live', 'classic', 'rock', 'fresh', 'seafood', 'family', '\n', '\n', 'cc', '…']",41.0
128124,"['interested', 'near', 'tx', 'could', 'great', 'fit']",21.0
115914,"['tristonyaklin', 'num', 'caught', 'first', 'catfish', '😂', 'fred', 'berry', '…']",33.0
191971,"['see', 'latest', 'mi', 'click', 'apply', 'corporate', 'sales', 'amp', 'marketing', 'assistant', '-']",35.0
81462,"['southland', 'park', 'spring', 'futurity', 'stakes', 'round', 'num', 'sunday', 'program', 'schedule']",32.0
788,"['al', 'num', 'jajajajaj', 'instituto', 'tecnol', 'ó', 'gico', 'de', 'é', 'rida', 'campus', 'poniente', '-', 'merida', 'yuc']",31.0
27095,"['haber', 'que', 'tal', 'fe', 'de', 'ciegos', 'coyoac', 'á', 'n', 'distrito', 'federal']",21.0
100064,"['see', 'latest', 'ia', 'click', 'apply', 'nclex', 'rn', 'instructor', '-', 'sioux', 'city', 'ia', '-']",25.0
66844,"['listos', 'ya', 'foro', 'sol', 'coldplay', 'lianne', 'la', 'havas', 'iztacalco', 'df']",21.0
67392,"['gingin', 'mule', 'lemon', 'negroni', 'muldoons', 'patio', '\n', '\n']",21.0
152717,"['robert', 'half', 'finance', 'amp', 'accounting', 'senior', 'accountant', 'il']",35.0
102317,"['strategy', 'manager', '-', 'fresenius', 'medical', 'care']",55.0
180662,"['thursdays', 'wear', 'celine', 'pink', 'macchiato', 'espresso', 'bar']",54.0
167894,"['recommend', 'anyone', 'general', 'manager', '-', 'tx']",22.0
46794,"['thats', 'say', 'yu', '-', 'high', '-', 'ruh']",41.0
86474,"['recommend', 'anyone', 'store', 'manager', '-']",44.0
62389,"['-', 'num', 'num', 'num', 'marquee', 'theatre']",12.0
54482,"['see', 'latest', 'california', 'click', 'apply', 'senior', 'devops', 'engineer', '-', 'sf', '-']",13.0
193237,"['recommend', 'anyone', 'rn', 'case', 'manager', '-', 'mo']",23.0
81122,"['jammed', '-', 'num', 'nb', 'columbus', 'blvd', 'allegheny', 'ave', 'delay', 'num', 'mins']",54.0
65159,"['tootsies', 'hurt', 'chair', 'hadwhats', 'gal', 'viva', 'las', 'vegas', '…']",13.0
186117,"['click', 'apply', 'outside', 'sales', 'representative', '-', 'ny']",45.0
54569,"['lets', 'terminal', 'central', 'de', 'autobuses', 'del', 'norte', '-', 'gustavo', 'madero', 'é', 'xico', 'df']",21.0
44518,"['cada', 'ñ', 'de', 'vida', 'es', 'una', 'puerta', 'abierta', '\n', '\n', 'un', 'ciclo', 'cerrado', 'una', 'bendici', 'ó', 'n', '\n', '\n', 'esta', 'ciudad', 'merece', '…']",21.0
196533,"['awesome', 'time', 'last', 'christmas', 'cbasrolo', 'num', 'delivering', 'presents', 'fam', '…']",41.0
36394,"['odd', 'market', 'autry', 'museum', 'tonight', 'num', 'food', 'trucks', 'live', 'band', 'kid', 'zone', '…']",12.0
196412,"['best', 'part', 'whats', 'wednesday', 'lip', 'sync', 'night', '…']",43.0
152380,"['interested', 'near', 'ca', 'could', 'great', 'fit']",13.0
77071,"['interested', 'near', 'texas', 'could', 'great', 'fit']",21.0
149655,"['hoy', 'toc', 'ó', 'pierna', 'ñ', 'ana', 'milanesa', 'smart', 'fit', 'zaragoza', 'santiago', 'de', 'quer', 'é', 'taro', 'queretaro']",21.0
149255,"['recap', 'num', 'k', 'link', 'profile', 'cant', 'wait', 'run', 'september']",45.0
37466,"['must', 'contreras', 'cochina', 'market', 'square', 'downtown', 'san', 'antonio']",21.0
89860,"['cimc', 'enric', 'sjz', 'gas', 'equipment', 'sr', 'business', 'analyst', 'tx']",21.0
60225,"['last', 'flee', 'degree', '🎓', '🎉', 'macdintons', 'irish', 'pub']",41.0
172032,"['alert', 'physical', 'therapist', '-', 'per', 'diem', '|', 'honorhealth', '|', 'az']",12.0
147009,"['stop', 'violence', '•', 'shatter', 'silence', 'youngstown', 'state', 'university']",44.0
20175,"['drinking', 'peachy', 'pom', 'pom', '—']",35.0
37926,"['recommend', 'anyone', 'driver', 'formula', 'shuttle', 'columbia', 'sc', '-', 'south', 'carolina']",42.0
114542,"['want', 'work', 'view', 'latest', 'opening']",35.0
31094,"['balloon', 'dog', 'jeff', 'koons', 'broad']",12.0
27990,"['let', 'smile', 'change', 'world', 'dont', 'let', 'world', 'change', '…']",13.0
189178,"['nomas', 'venimos', 'despedirnos', 'hotel', 'hacienda', 'mazatlan', 'sinaloa']",21.0
18351,"['disfrutando', 'nuestra', 'estancia', 'en', 'el', 'south', 'congress', 'hotel', 'en', 'austin', 'muy', 'recomendable']",21.0
70497,"['accident', 'ann', 'rd', 'durango', 'dr']",13.0
182084,"['might', 'great', 'fit', 'sales', 'associate', 'jcrew', 'retail', 'dartmouth', '-', 'nh']",55.0
159178,"['dream', 'big', 'never', 'let', 'anyone', 'tell', 'youre', 'scary', '\n', '\n']",41.0
64420,"['cvs', 'health', 'pharmacy', 'technician', 'la']",32.0
36894,"['drinking', 'ipa', 'village', 'pub', 'amp', 'beer', 'garden', '—']",33.0
82410,"['recommend', 'anyone', 'busser', 'runner', '-', 'ia']",25.0
131275,"['avalonbay', 'bilingual', 'leasing', 'consultant', 'md']",44.0
70794,"['great', 'day', 'fun', 'reunite', 'team', '-', '\n', 'fbf', 'bts', '…']",12.0
180290,"['want', 'work', 'ut', 'view', 'latest', 'opening']",14.0
124296,"['beams', 'see', 'today', 'num', '-', 'num', 'pm', 'spears', '…']",23.0
198955,"['cvs', 'health', 'pharmacy', 'technician', 'md']",44.0
190024,"['centura', 'health', 'operating', 'room', 'registered', 'nurse', 'num', 'sign', '-', 'ortho', 'team', 'job', 'co']",24.0
130868,"['hopefully', 'wins', 'ranking', 'points', 'today', 'go', 'num', 'bethlehem', 'pa']",54.0
102064,"['see', 'latest', 'maryland', 'click', 'apply', 'full', 'time', 'home', 'health', 'physical', 'therapist', 'assistant', '-']",44.0
114993,"['recommend', 'anyone', 'locum', 'medical', 'dosimetrist', '-', 'ok']",23.0
188283,"['congrats', 'mr', 'neal', 'named', 'student', 'day', 'gentleman', 'comes', 'multiple', 'times', '…']",32.0
84611,"['funny', 'faces', 'make', 'life', 'enjoyable', '\n']",24.0
26147,"['real', 'trouble', 'trying', 'put', 'google', 'store', 'kindle']",43.0
170177,"['weeki', 'fox', 'weeki', 'wachee', 'river']",41.0
50545,"['ummmm', 'goal', 'hawks', 'homoky', 'tiki', 'bar', 'chicago', 'il']",35.0
125227,"['que', 'loca', 'puse', 'al', 'rayarme', 'yo', 'sola', '🙄', '😭']",11.0
165776,"['kind', 'happy', 'hour', '🍆', '🍅', '🍠', '🌶', '🌽', '\n', '\n', '\n', '\n']",44.0
144690,"['ahogando', 'mi', 'depresi', 'ó', 'n', 'en', 'sopes', 'pozole', '😭', '😢', 'el', 'pozole', 'jos', 'é', 'guadalajara', 'jalisco']",21.0
29212,"['simply', 'afternoon', 'brooklyn', 'gym', 'deserved', 'carbonara']",54.0
140722,"['celeste', 'akoro', 'putting', 'work', 'num', 'num', 'num', '…']",33.0
133335,"['im', 'historic', 'downtown', 'flagstaff', 'flagstaff', 'az']",13.0
73348,"['alert', 'travel', 'nurse', 'emergency', 'room', 'rn', 'night', 'shift', 'job', '-', 'num', '|', 'fastaff', 'travel', 'nursing', '|', 'ca']",13.0
91546,"['come', 'play', 'hoes', 'tallahassee', 'florida']",31.0
78672,"['im', 'animation', 'academy', '-', 'anaheim', 'ca']",12.0
22542,"['sunrise', 'senior', 'living', 'cook', 'va']",43.0
130400,"['guess', 'day', 'today', 'first', 'day', 'good', 'luck', 'competing', 'baristas']",35.0
19640,"['happy', 'beautiful', 'soul', 'know', '❤', '️', 'couldnt', 'born', 'luckier', '…']",41.0
50287,"['im', 'fraccionamiento', 'la', 'joya', 'ocotlan', 'tlaxcala']",21.0
148064,"['huron', 'county', 'poetry', 'slam', 'judge', 'holly', 'painter', 'painter']",45.0
137452,"['im', 'olympus', 'stairs', 'san', 'francisco', 'ca']",13.0
199081,"['want', 'work', 'citizens', 'bank', 'click', 'details']",55.0
13676,"['shall', 'call', 'cause', 'hes', 'motha', 'fuxken', 'paseos', 'montclair', '…']",12.0
1418,"['finally', 'cant', 'wait', 'see', 'everyone', 'looking', 'best']",41.0
85811,"['interested', 'near', 'nc', 'could', 'great', 'fit']",43.0
127335,"['\n', 'best', 'self', 'motivation', '\n']",54.0
52346,"['sound', 'check', 'eeeeeeeeeeeeeek', 'house', 'blues', 'las', 'vegas']",13.0
120794,"['wind', 'num', 'num', 'mph', 'w', 'barometer', 'num', 'num', 'rising', 'temperature', 'num', 'num', '°', 'f', 'rain', 'today', 'num', 'num', 'humidity', 'num']",32.0
90535,"['click', 'apply', 'registered', 'nurse', '-', 'ok']",22.0
8465,"['mc', 'num', 'adla', '-', 'num']",13.0
188488,"['much', 'respect', 'continuing', 'advocates', 'glad', 'made', '…']",43.0
8651,"['lil', 'brotha', 'zeldasnightclub', 'zeldas', 'night', 'club']",12.0
135448,"['ltoriongt', 'love', 'escelators', 'never', 'break', 'temporarially', 'turn', 'stairs']",13.0
97062,"['limeconference', 'today', 'ready', 'senyorlime', 'invite', '…']",33.0
46126,"['another', 'colorway', 'nike', 'air', 'uptempo', 'hitting', 'shelves']",21.0
2206,"['coldplay', 'alla', 'vamos', 'aeropuerto', 'internacional', 'de', 'monterrey', 'mty', '-', 'apodaca', 'nl', 'w']",21.0
185688,"['join', 'houston', 'methodist', 'sugar', 'land', 'hos', 'team', 'see', 'latest', 'opening']",21.0
67404,"['posted', 'photo', 'chicago', 'state', 'university']",35.0
128948,"['interested', 'near', 'ny', 'could', 'great', 'fit']",45.0
14070,"['omg', 'happy', 'num', 'nd', 'birthday', 'mitch', 'thank', 'buying', 'shots', '…']",44.0
3615,"['medical', 'assistant', '-', 'mercy', 'mo']",23.0
41924,"['amazing', 'times', 'tonight', 'sifen', 'elite', 'meet', 'ran', 'personal', 'best', 'num', 'k', 'laura', 'num', 'º', 'num', 'num', 'min', '…']",54.0
97618,"['drinking', 'vietnamese', 'speedway', 'stout', 'num', '—']",55.0
99286,"['hb', 'num', 'engross', 'partnerships', 'statute', 'frauds', 'governing', 'law']",24.0
100584,"['hhgregg', 'retail', 'manager', 'training', 'wi']",35.0
170970,"['next', 'stop', '✈', '️', 'london', '🇬', '🇧']",54.0
119125,"['join', 'aerotek', 'team', 'see', 'latest', 'opening', 'az']",12.0
120323,"['ran', 'spider', '-', 'man', 'less', 'smelly', 'counterpart', 'times', 'square', 'midtown', 'comics', 'times', '…']",54.0
37089,"['letting', 'home', 'run', 'balls', 'hit', 'flinching', 'boston']",55.0
167811,"['hanging', 'matt', 'grevers', 'lake', 'forest', 'high', 'school', 'weight', '…']",35.0
204553,"['read', 'latest', 'opening', 'systems', 'engineer', 'government', 'sales', '-', 'va']",44.0
23249,"['perfect', 'way', 'end', 'day', 'filled', 'baseball', 'happy', 'jackie', 'robinson', 'day', 'texas', 'rangers', '…']",22.0
33673,"['got', 'tonight', 'join', 'us', 'next', 'time', 'see', 'like', 'get', 'better', '…']",44.0
116776,"['see', 'video', 'tour', 'num', 'thornewood', 'dr']",32.0
132306,"['hjr', 'num', 'passed', 'williamsburg', 'session', 'expressing', 'appreciation', 'hospitality', 'extended']",43.0
141715,"['witty', 'imaginary', 'victimization', 'nothing', 'legitimacy', 'angry', 'finger', 'pointing', 'bs']",24.0
138140,"['ca', 'per', 'diem', 'clinical', 'dietitian', 'fresno', 'ca', 'compass', 'group', 'usa']",13.0
77791,"['keine', 'kalifornien', '-', 'reise', 'ohne', '-', 'n', '-', 'burger', 'fishermans', 'wharf', '…']",13.0
17417,"['lights', 'dark', 'lynn', 'classical', 'high', 'school']",55.0
58234,"['successful', 'first', 'time', 'visiting', 'los', 'angeles', 'zoo', 'bergstagram', 'num', 'los', '…']",12.0
180686,"['multi', 'unit', 'leadersupervisor', '-', 'sonic', 'drive', '-', 'mo']",34.0
42807,"['im', 'mcdonalds', 'broken', 'arrow', 'ok']",23.0
194882,"['alert', 'physician', 'assistant', '-', 'primary', 'care', '|', 'department', 'veterans', 'affairs', '|', 'wi']",35.0
192442,"['im', 'angelos', 'ann', 'arbor', 'mi']",35.0
131726,"['jorge', 'celedon', 'de', 'fiesta', 'en', 'é', 'xico', 'lindo', 'querido', 'jorgeceledonoficial']",21.0
161217,"['hang', 'bee', 'fun', 'new', 'people', 'nearby', 'sign', 'badoo']",54.0
153024,"['see', 'nothing', 'wrong', 'dr', 'songs', 'whore', 'comment', 'clinton', 'wall', 'street', 'whore']",43.0
23535,"['futuro', 'j', 'á', 'come', 'ç', 'ou', 'presentinho', 'que', 'lembrou', 'uma', 'palavra', 'prof', 'é', 'tica', 'da', 'laura', 'futuro', '…']",21.0
62030,"['great', 'night', 'baseball', 'spalding', 'u', 'baseball']",33.0
108169,"['accident', 'right', 'lane', 'blocked', 'century', 'ave', 'nb', 'north', 'num']",35.0
186834,"['join', 'forward', 'air', 'transportation', 'services', 'team', 'see', 'latest', 'opening']",34.0
64009,"['day', 'best', 'chickasaw', 'state', 'park']",33.0
99767,"['federal', '-', 'mogul', 'manufacturing', 'production', 'mi']",35.0
105672,"['interested', 'near', 'co', 'could', 'great', 'fit']",24.0
8586,"['🍸', '🍸', '🍸', 'melrose', 'umbrella', 'co', 'los', 'angeles', 'ca']",12.0
186293,"['im', 'bridgewater', 'commons', 'mall', 'bridgewater', 'nj']",54.0
48607,"['sometimes', 'friday', 'night', 'need', 'live', 'music', 'unwind', 'pour', 'house', '…']",42.0
38673,"['tonight', 'get', 'busy', 'lil', 'lonnie', 'come', 'kick', 'eight', 'mke']",35.0
60828,"['theres', 'nothing', 'love', 'seeing', 'kids', 'family', 'truly', '…']",33.0
92520,"['alert', 'sales', 'associate', '|', 'express', '|', 'nh']",55.0
3766,"['join', 'quincy', 'medical', 'group', 'team', 'see', 'latest', 'opening', 'il']",34.0
184385,"['ok', 'assistant', 'manager', 'sonic', 'drive', '-']",23.0
154167,"['today', '’', 'puzzle', 'jason', 'flinn', '—', 'cse', 'colleague']",35.0
72258,"['arehappy', 'attended', 'toni', 'blakes', 'session', 'today', '♡', '…']",21.0
158819,"['click', 'apply', 'physician', '-', 'pa']",44.0
181268,"['get', 'trying', 'get', 'ticket', 'step', 'show', 'tomorrow', 'num', 'tickets', 'left', 'num', '…']",32.0
203166,"['stray', 'cats', 'ive', 'petted', 'throughout', 'lifetime', 'endorsing', 'campaign', 'even', '…']",34.0
188294,"['vanilla', 'marshmallow', 'chocolate', 'reeses', 'cup', 'swirl', 'sampan', 'restaurant', '…']",54.0
37346,"['thanks', 'spontaneously', 'skipping', 'movie', 'go', 'see', 'baseball', 'game', 'congrats', '…']",44.0
177434,"['alert', 'barista', 'us', '|', 'starbucks', '|']",13.0
7761,"['miami', 'num', 'apr', 'num', 'num', '°', 'f', 'much', 'needed', 'rain', 'continue', 'day', 'temps', 'num', '°', 'f', 'sun', 'num', 'num', 'good', 'morning']",41.0
164104,"['dinner', 'moms', '😍', 'eagles', 'nest']",44.0
93530,"['join', 'aerotek', 'team', 'see', 'latest', 'opening', 'mo']",33.0
9785,"['click', 'apply', 'assistant', 'manager', '-', 'oklahoma', 'city', 'ok', '-', 'ok']",23.0
14029,"['first', 'time', 'ive', 'parking', 'lot', 'drinking', 'budweiser', 'blaring', 'donnie', 'trumpet', 'amp', 'social', 'experiment', 'phone']",31.0
158301,"['want', 'work', 'vcu', 'health', 'system', 'va', 'click', 'details']",43.0
179891,"['happy', 'birthday', 'webber', 'love', 'moon', 'backamp', 'blessed', 'life', 'hope', 'num', 'treats', 'well', '💙']",33.0
13621,"['cleared', 'incident', 'eb', 'bellt', 'parkway', 'brooklyn']",54.0
52285,"['blake', 'mills', 'opening', 'mumford', 'amp', 'sons', 'bridgestone', 'arena']",33.0
98472,"['flannel', 'new', 'homeless', '📦', 'rags', 'riches']",35.0
169153,"['ingram', 'content', 'group', 'order', 'processor', 'part', '-', 'time', 'ca']",12.0
2234,"['im', 'new', 'york', 'city', 'bagel', 'amp', 'coffee', 'house', 'astoria', 'ny']",54.0
103931,"['panera', 'bread', 'baker', '-', 'night', 'va']",43.0
124228,"['interested', 'near', 'ok', 'could', 'great', 'fit']",23.0
67018,"['im', 'showcase', 'bridgeport', 'bridgeport', 'ct']",54.0
128465,"['buenos', 'í', 'canc', 'ú', 'n']",31.0
64785,"['recommend', 'anyone', 'services', 'architect', '-', 'tdm', '-', 'grid', 'tools', '-', 'ca']",13.0
4011,"['pretty', 'fleek', 'collectiont', '-', 'shirt', 'tote', 'bag', 'num', '\n']",33.0
56473,"['amo', 'los', 'viernes', 'de', 'parque', 'su', 'lado']",21.0
137602,"['usgs', 'reports', 'num', 'num', 'num', 'km', 'w', 'cobb', 'california', 'num', 'num', 'num', 'num', 'num', 'num', 'utc']",13.0
4049,"['well', 'since', 'im', 'leftover', 'icing', 'cake', 'batter', 'two', 'cakes', 'finished', '…']",44.0
124895,"['want', 'work', 'tx', 'view', 'latest', 'opening']",22.0
186603,"['see', 'latest', 'az', 'click', 'apply', 'registry', 'respiratory', 'therapist', '-', 'respiratory', 'therapy', '-']",12.0
115908,"['heading', 'soon', 'see', 'amazing', 'lady', 'ink', 'therapy', 'saratoga', 'tattoo', 'expo']",55.0
5359,"['temp', 'num', 'num', 'f', 'w', 'c', 'num', 'num', 'f', 'wind', '-', '-', '-', 'num', 'num', 'kts', 'baro', 'num', 'num', 'mb', 'rising', 'slowly', 'rain', 'today', 'num', 'num', 'r', 'h', 'num']",44.0
59901,"['ya', 'llegu', 'é', '😍', '😍', '😍', '😍', '😍', 'monterrey', 'nle', 'nuevo', 'le', 'ó', 'n', 'w']",21.0
190395,"['im', 'newark', 'liberty', 'international', 'airport', 'ewr', 'newark', 'nj']",54.0
100074,"['alert', 'assistant', 'manager', '|', 'sonic', 'drive', '-', '|', 'md']",44.0
87462,"['oh', 'panera', 'bread', 'hiring', 'managers', 'new', 'location', 'opening', 'covelli', 'enterprises']",44.0
67348,"['grinding', '\n', 'lvac', 'north', '-', 'las', 'vegas', '…']",13.0
182388,"['see', 'latest', 'tx', 'click', 'apply', 'installed', 'sales', 'coordinator', '-']",21.0
126051,"['medical', 'record', 'technician', 'tumor', 'registrar', '-', 'department', 'veterans', 'affairs', 'co']",24.0
112589,"['num', 'kudzu', 'dr', 'spring', 'tx', 'num', 'num', 'num', 'num', 'beds', 'num', 'num', 'baths']",21.0
62861,"['awesome', 'views', 'hiking', 'gloss', 'mountain', 'state', 'park', 'gloss', 'mountain', 'state', 'park']",23.0
49653,"['filter', 'isnt', 'even', 'needed', 'gods', 'beautiful', 'creation', 'soooo', 'amazing', 'great', 'know', '…']",33.0
26480,"['jungle', 'book', 'tonight', 'kind', 'excited', 'watch', 'movie', 'one', 'favorites', 'childhood', '…']",41.0
168587,"['headed', 'first', 'game', 'tonight', 'make', 'sure', 'check', 'new', '…']",32.0
84849,"['hanging', 'scaa', 'expo', 'vendors', 'show']",32.0
193066,"['bear', 'lake', 'bound', 'day', 'affair', 'rockies']",24.0
55262,"['fed', 'courthouse', 'lasvegas', 'people', 'went', 'inside', 'arraignment', 'bundy', 'brothers', 'oregonstandoff', '…']",13.0
143832,"['luv', 'titan', 'gear', 'stand', 'strong', 'titan', 'family', '💪', '👑', '💪', '👑', '💪', '👑', '\n', '\n', 'get', 'board', '…']",41.0
41152,"['iron', 'maiden', 'stalkers', 'num', 'team', 'photo']",12.0
126293,"['running', 'hurts', 'little', 'less', 'neck', 'woods']",43.0
8161,"['temp', 'num', 'num', 'f', 'w', 'c', 'num', 'num', 'f', 'wind', '-', '-', '-', 'num', 'num', 'kts', 'baro', 'num', 'num', 'mb', 'rising', 'slowly', 'rain', 'today', 'num', 'num', 'r', 'h', 'num']",44.0
92723,"['join', 'linde', 'us', 'team', 'see', 'latest', 'opening', 'ga']",32.0
74582,"['¡', 'feliz', 'cumplea', 'ñ', 'os', 'num', 'la', 'cumplea', 'ñ', 'era', 'bueno', 'mas', 'menos', 'porque', 'quizo', 'sonre', 'í', 'r', 'para', 'la', '…']",21.0
173000,"['interested', 'near', 'tx', 'could', 'great', 'fit']",21.0
114586,"['retail', 'store', 'warehouse', 'associate', '-', 'bobs', 'discount', 'furniture', 'md']",44.0
15749,"['•', 'day', 'num', 'stark', 'muh', 'little', '•', 'best', 'trip', 'stark', 'yet', 'lolz', 'ricks', 'cafe']",32.0
187990,"['anniversary', 'lunch', 'himalayan', 'curry', 'amp', 'grill', 'lancaster', 'pa']",44.0
180815,"['md', 'store', 'seasonal', 'employee', '-', 'building', 'materials', 'lowes', 'stores']",43.0
204813,"['e', '-', 'cigarette', 'explodes', 'mall', 'kiosk', 'leaving', 'teen', 'blind', 'one', 'eye', 'fox', 'num', 'morning']",34.0
85343,"['proud', 'piece', 'unpopped', 'popcorn', 'next', 'num', 'years', '-', '…']",44.0
80550,"['lowes', 'stores', 'store', 'seasonal', 'employee', 'mo']",24.0
91453,"['wave', 'god', '™', 'coachella', 'valley', 'preserve', '-', 'thousand', 'palms', 'oasis']",12.0
40084,"['found', 'kung', 'fu', 'panda', 'bench', 'middle', 'central', 'park', 'jungles', '🐼', 'central', 'park']",54.0
27544,"['ajustar', 'mi', 'dieta', 'por', 'que', 'de', 'plano', 'aguante', 'el', 'ejercicio', 'de', 'hoy', 'toks', 'santa', 'fe', 'df']",21.0
100973,"['words', 'cant', 'describe', 'graditude', 'towards', '-', 'im', 'one', 'ask', '…']",54.0
26824,"['num', 'num', '°', 'f', 'please', 'keep', 'thoughts', 'mercy', '…']",45.0
90158,"['ky', 'travel', 'physical', 'therapist', 'supplemental', 'health', 'care']",33.0
61288,"['cancun', 'playa', 'delfines', 'el', 'mirador']",31.0
101128,"['click', 'apply', 'call', 'center', '-', 'customer', 'service', '-']",55.0
49272,"['spicy', 'guac', 'amp', 'spicy', 'blood', 'orange', 'margs', 'geronimo', 'tequila', 'bar', 'southwest', 'grill', 'fairfield']",54.0
37381,"['ca', 'staff', 'nurse', 'ii', '-', 'davacute', 'rehab', 'noc', 'num', 'num', '-', 'california', 'pacific', 'medical', 'center']",13.0
36732,"['mochi', 'date', 'babe', '❤', '️', '❤', '️', '❤', '️', '😘', 'little', 'tokyo', 'japanese', 'village']",12.0
51007,"['excited', 'announce', 'piece', 'please', 'kind', 'im', 'mess', 'performed', '…']",54.0
201395,"['im', 'track', 'num', 'chicago', 'il']",35.0
144993,"['celebrating', 'friend', 'lilly', 'b', '-', 'day', '\n']",44.0
41489,"['miss', 'creamat', 'miss', 'na', 'din', 'namin', 'ang', 'paumajwow', 'thank', 'angela', '\n']",12.0
56318,"['relay', 'life', 'num', 'west', 'kendall', 'baptist', 'hospital']",41.0
29984,"['goool', 'de', 'tony', 'lopez', 'un', 'tronco', 'mete', 'goool', 'num', '-', 'num', 'al', 'num']",21.0
164468,"['want', 'work', 'mi', 'view', 'latest', 'opening']",35.0
114997,"['want', 'work', 'tx', 'view', 'latest', 'opening']",21.0
173875,"['im', 'normandale', 'community', 'college', '-', 'bloomington', 'mn']",25.0
188911,"['mumford', 'sons', 'donate', 'profits', 'charlotte', 'show', 'local', 'lgbt', 'charity', 'hb', 'num']",43.0
29298,"['oklahomas', 'ag', 'wasting', 'taxpayer', 'money', 'unprecedented', 'budget', 'crisis', 'vote']",23.0
56518,"['num', 'years', 'young', 'δ', 'δ', 'δ', 'soldiers', 'amp', 'sailors', 'memorial', 'hall', 'amp', 'museum', 'trust']",44.0
117242,"['posted', 'photo', 'wizarding', 'world', 'harry', 'potter', 'universal', 'studios', 'hollywood']",12.0
